RowNumber,CustomerId,Surname,CreditScore,Geography,Gender,Age,Tenure,Balance,NumOfProducts,HasCrCard,IsActiveMember,EstimatedSalary,Exited
71,1071,Surname_71,644,Germany,Female,24,7,13914.71258731819,3,0,1,152862.18193422467,1
72,1072,Surname_72,428,Spain,Female,58,0,88868.99654335532,3,1,0,173186.88389131485,0
73,1073,Surname_73,403,France,Female,86,2,244468.8703497365,1,1,0,903.6764089871062,1
74,1074,Surname_74,773,France,Female,82,0,138501.8998741164,3,0,1,140412.8046374615,0
75,1075,Surname_75,641,Germany,Female,87,3,47277.993621813315,3,1,0,13355.807549987327,1
76,1076,Surname_76,497,France,Female,50,2,982.9081643674132,1,1,1,196795.15604863403,1
77,1077,Surname_77,632,France,Female,87,1,136866.28043755196,2,1,0,77728.74641586696,1
78,1078,Surname_78,846,France,Male,77,6,61045.995081821595,3,1,1,50999.80210005806,0
79,1079,Surname_79,542,France,Female,61,4,81431.23066236524,3,1,1,95358.23365875221,0
80,1080,Surname_80,544,Germany,Female,75,6,156527.9635337251,1,0,0,79443.33172740931,1
81,1081,Surname_81,431,Germany,Female,64,7,220708.19042858714,1,1,1,45810.05664614968,0
82,1082,Surname_82,555,Spain,Female,40,9,171783.81420599582,1,1,1,91400.92904796521,0
83,1083,Surname_83,455,Germany,Male,65,5,129031.27375490217,3,1,1,11955.12914851302,1
84,1084,Surname_84,573,Germany,Female,43,3,207773.467866019,1,1,1,77110.46677148536,0
85,1085,Surname_85,843,France,Female,45,7,240393.27288757867,2,0,1,22378.966658786787,1
86,1086,Surname_86,486,Germany,Female,84,5,198901.03555949358,1,0,1,121431.2282065599,1
87,1087,Surname_87,639,France,Male,35,4,203187.89858156463,3,0,0,117743.90563453725,1
88,1088,Surname_88,405,France,Female,84,4,68319.74409006524,2,1,0,4182.709413060683,1
89,1089,Surname_89,708,France,Female,81,4,14142.74804206861,2,0,1,101489.12821689647,0
90,1090,Surname_90,512,France,Male,56,8,123169.0321708201,2,0,1,157750.07342380655,1
91,1091,Surname_91,521,Spain,Female,18,0,89541.37749323995,2,0,0,76132.51749849992,0
92,1092,Surname_92,833,France,Male,75,8,135490.73114606753,1,0,1,73417.73559012772,1
93,1093,Surname_93,504,Germany,Female,83,5,231574.92183852594,3,1,1,130619.26871888753,0
94,1094,Surname_94,496,France,Male,53,6,242611.38252165972,3,0,0,5261.2411743170605,1
95,1095,Surname_95,427,Spain,Male,74,0,157527.93913716433,1,0,1,107775.13787494568,0
96,1096,Surname_96,518,Spain,Male,46,8,133259.1303099277,1,0,0,8559.79884075801,0
97,1097,Surname_97,702,France,Female,24,4,89849.85430325165,2,0,0,168235.53032977416,1
98,1098,Surname_98,730,Spain,Female,83,2,204897.66230593002,3,0,0,146061.26938658545,1
99,1099,Surname_99,845,Spain,Female,82,6,137494.87559543486,1,0,1,144381.16632584497,1
