Customer_ID,Age,Years_as_Customer,Annual_Income,Total_Spend,Num_of_Purchases,Num_of_Returns,Num_of_Support_Contacts,Target_Churn
67,65,7,53983.89046832366,3711.70292329047,22,1,1,1
68,37,1,37676.159613080905,1069.1810321199077,10,3,1,0
69,28,4,128214.09064584915,4445.620490200443,5,1,2,1
70,28,3,45814.80758862321,1673.4038258246612,22,9,3,1
71,53,7,63047.80155888688,4527.340213159085,43,5,0,1
72,62,2,85072.77968159717,1051.4879487226126,38,7,4,0
73,18,2,111032.10587405968,1500.130425798336,42,1,4,0
74,33,4,95712.20915581593,2625.611557510727,42,7,4,0
75,63,2,135316.23205110664,3331.9993426019782,49,0,1,1
76,48,4,45787.65514768846,3185.115371743041,7,3,3,1
77,50,9,72474.82158770961,4002.4789027749716,31,5,3,1
78,45,7,88928.86074025066,3136.8094665671447,1,9,1,0
79,28,8,116230.61558339631,3668.010522685773,21,8,3,0
80,28,3,72663.02462738467,4557.00323581699,31,6,4,1
81,52,1,43039.62334430315,1727.6280418860058,37,2,0,1
82,28,1,32445.150919812593,108.69152479299888,3,4,4,1
83,68,6,149609.23193022213,1790.7911309123047,4,9,0,1
84,26,3,52119.267271787845,1688.7978600124327,22,8,0,0
85,34,9,108437.18245045375,653.0842251547068,41,9,4,0
86,52,1,140106.72924924502,4134.922601248314,5,8,4,0
87,40,5,83731.37476649531,1326.1025190890443,26,8,1,0
88,48,9,93484.01294836502,2555.7237988785823,49,1,3,1
89,53,9,36216.02379149786,3928.1883712772888,6,5,4,0
90,57,9,25233.35682192087,2574.1889779736744,6,0,4,1
91,37,6,68097.3138408739,1893.8263529513304,46,1,3,0
92,66,6,27326.69895841009,1790.938865919622,28,3,4,1
93,53,4,49161.882379511495,2087.1573605040435,42,6,2,0
94,45,7,38706.4695170692,3094.5874745041333,49,1,2,1
95,64,7,120977.56081295457,2589.125295319512,38,1,2,1
96,42,9,43946.999405995506,4867.059985456871,40,8,1,1
97,30,3,51814.97396157478,2152.9186959121143,29,3,2,1
98,56,5,42439.01490515399,4450.425038493293,14,0,0,0
99,32,9,43999.167352023214,4283.75080701796,17,3,2,1
